data,evento,eh_feriado,vespera_feriado,eh_reuniao_impacto,tem_refeicao,eh_evento_especial,temp_media,temp_max,temp_min,chuva_soma,vento_max,proteina_principal,preparo_principal,proteina_vegetariana,total_reservas,total_servido,reservou_e_comeu,reservou_e_nao_comeu,nao_reservou_e_comeu,dia_semana,dia_semana_sin,dia_semana_cos,eh_segunda,eh_sexta,total_reservas_lag_1,total_reservas_lag_2,total_reservas_lag_3,total_reservas_lag_7,reservas_media_movel_3d,reservas_media_movel_5d,chuva_ontem,temp_media_ontem,interacao_reserva_evento,etapa_acad_1,etapa_acad_2,etapa_acad_3
2025-03-10,Semana de Valorização de Mulheres que Fizeram História (Lei nº 14.986/2024),0,0,0,1,1,22.96,28.45,18.9,0.0,17.06,SUINA,GRELHADO,VEGETAL,189,180,121,68,59,0,0.0,1.0,1,0,67.0,127.0,118.0,167.0,104.0,115.4,0.0,23.27,189,1,0,0
2025-03-11,Semana de Valorização de Mulheres que Fizeram História (Lei nº 14.986/2024),0,0,0,1,1,22.97,29.85,18.8,0.0,11.75,AVE,ASSADO,VEGETAL,154,144,100,54,44,1,0.7818314824680298,0.6234898018587336,0,0,189.0,67.0,127.0,76.0,127.66666666666667,123.0,0.0,22.96,154,1,0,0
2025-03-12,Semana de Valorização de Mulheres que Fizeram História (Lei nº 14.986/2024),0,0,0,1,1,23.91,31.45,19.6,0.0,15.19,BOVINA,COZIDO,OVO,136,170,109,27,61,2,0.9749279121818236,-0.22252093395631434,0,0,154.0,189.0,67.0,151.0,136.66666666666666,131.0,0.0,22.97,136,1,0,0
2025-03-17,DIA LETIVO PADRAO,0,0,0,1,0,21.81,26.35,19.0,0.0,12.1,BOVINA,COZIDO,VEGETAL,142,154,87,55,67,0,0.0,1.0,1,0,136.0,154.0,189.0,114.0,159.66666666666666,134.6,0.0,23.91,0,1,0,0
2025-03-18,DIA LETIVO PADRAO,0,0,0,1,0,22.59,29.25,17.9,0.0,12.37,AVE,COZIDO,VEGETAL,137,115,83,54,32,1,0.7818314824680298,0.6234898018587336,0,0,142.0,136.0,154.0,118.0,144.0,137.6,0.0,21.81,0,1,0,0
2025-03-19,DIA LETIVO PADRAO,0,0,0,1,0,20.71,23.25,18.65,0.0,15.48,FEIJOADA,COZIDO,FEIJOADA,125,216,104,21,112,2,0.9749279121818236,-0.22252093395631434,0,0,137.0,142.0,136.0,127.0,138.33333333333334,151.6,0.0,22.59,0,1,0,0
2025-03-20,DIA LETIVO PADRAO,0,0,0,1,0,20.22,25.7,17.0,0.0,15.99,SUINA,COZIDO,OVO,150,167,95,55,72,3,0.43388373911755823,-0.900968867902419,0,0,125.0,137.0,142.0,67.0,134.66666666666666,138.8,0.0,20.71,0,1,0,0
2025-03-21,DIA LETIVO PADRAO,0,0,0,1,0,20.48,26.95,16.5,0.0,17.57,PEIXE,COZIDO,VEGETAL,76,113,60,16,53,4,-0.433883739117558,-0.9009688679024191,0,1,150.0,125.0,137.0,189.0,137.33333333333334,138.0,0.0,20.22,0,1,0,0
2025-03-24,DIA LETIVO PADRAO,0,0,0,1,0,22.42,28.2,18.5,0.0,10.31,AVE,MOLHO,VEGETAL,136,172,94,42,78,0,0.0,1.0,1,0,76.0,150.0,125.0,154.0,117.0,126.0,0.0,20.48,0,1,0,0
2025-03-25,DIA LETIVO PADRAO,0,0,0,1,0,22.77,29.2,18.2,0.0,13.45,BOVINA,COZIDO,VEGETAL,133,147,83,50,64,1,0.7818314824680298,0.6234898018587336,0,0,136.0,76.0,150.0,136.0,120.66666666666667,124.8,0.0,22.42,0,1,0,0
2025-03-26,DIA LETIVO PADRAO,0,0,0,1,0,21.7,27.3,18.2,0.0,13.48,AVE,COZIDO,VEGETAL,126,159,91,35,68,2,0.9749279121818236,-0.22252093395631434,0,0,133.0,136.0,76.0,142.0,115.0,124.0,0.0,22.77,0,1,0,0
2025-03-27,DIA LETIVO PADRAO,0,0,0,1,0,21.98,28.2,17.7,0.0,17.38,BOVINA,ASSADO,VEGETAL,148,112,83,65,29,3,0.43388373911755823,-0.900968867902419,0,0,126.0,133.0,136.0,137.0,131.66666666666666,124.2,0.0,21.7,0,1,0,0
2025-03-28,DIA LETIVO PADRAO,0,0,0,1,0,23.09,29.25,18.45,0.0,12.1,SUINA,ASSADO,VEGETAL,78,123,58,20,65,4,-0.433883739117558,-0.9009688679024191,0,1,148.0,126.0,133.0,125.0,135.66666666666666,123.8,0.0,21.98,0,1,0,0
2025-03-31,DIA LETIVO PADRAO,0,0,0,1,0,22.71,28.4,18.5,0.0,10.01,BOVINA,COZIDO,VEGETAL,151,174,105,46,69,0,0.0,1.0,1,0,78.0,148.0,126.0,150.0,117.33333333333333,124.2,0.0,23.09,0,1,0,0
2025-04-01,DIA LETIVO PADRAO,0,0,0,1,0,22.84,28.4,18.6,0.0,11.38,AVE,GRELHADO,OVO,142,158,92,50,66,1,0.7818314824680298,0.6234898018587336,0,0,151.0,78.0,148.0,76.0,125.66666666666667,127.2,0.0,22.71,0,1,0,0
2025-04-02,DIA LETIVO PADRAO,0,0,0,1,0,24.2,30.1,19.5,0.0,11.99,BOVINA,COZIDO,VEGETAL,139,176,109,30,67,2,0.9749279121818236,-0.22252093395631434,0,0,142.0,151.0,78.0,136.0,123.66666666666667,129.0,0.0,22.84,0,1,0,0
