data,total_servido,total_reservas,dia_semana_cos,dia_semana,dia_semana_sin,eh_sexta,total_reservas_lag_2,eh_segunda,vespera_feriado,reservas_media_movel_5d,total_reservas_lag_3,total_reservas_lag_7,total_reservas_lag_1,temp_min,temp_media_ontem,vento_max,temp_media,temp_max,chuva_soma,reservas_media_movel_3d,etapa_acad_2,etapa_acad_1,bert_350,chuva_ontem,bert_48,bert_245,bert_761,bert_376,bert_78,bert_86,bert_509,bert_183,bert_326,bert_136,bert_4,bert_621,bert_196,bert_373,bert_14,bert_693,bert_371,bert_541,bert_383,bert_767,bert_208,bert_484,bert_528,bert_543,bert_523,etapa_acad_3,bert_345
2025-03-10,180,189,1.0,0,0.0,0,127.0,1,0,115.4,118.0,167.0,67.0,18.9,23.27,17.06,22.96,28.45,0.0,104.0,0,1,-0.0027927025,0.0,-0.44536966,-0.428391,0.033618826,0.36262769,0.2878365,0.46705413,0.011674663,0.6481607,0.020772995,0.06367802,0.49465638,-0.054924995,-0.023607627,-0.3504897,0.10268079,0.18888336,-0.04087478,-0.24642414,-0.16262546,-0.12010608,-0.2899982,0.46297312,0.14939946,0.6529905,-0.45463756,0,-0.26835907
2025-03-11,144,154,0.6234898018587336,1,0.7818314824680298,0,67.0,0,0,123.0,127.0,76.0,189.0,18.8,22.96,11.75,22.97,29.85,0.0,127.66666666666669,0,1,0.2076997,0.0,-0.5043584,-0.33187538,0.06650998,0.19106983,0.15486673,0.45673278,-0.19818714,0.46531117,0.034073837,-0.055367224,0.52485424,-0.009708056,-0.11511017,-0.25494844,0.021764498,0.040238958,-0.07638197,-0.13926403,-0.12925908,-0.07521677,-0.23381083,0.38297322,0.14746192,0.51413786,-0.41353402,0,-0.23043376
2025-03-12,170,136,-0.2225209339563143,2,0.9749279121818236,0,189.0,0,0,131.0,67.0,151.0,154.0,19.6,22.97,15.19,23.91,31.45,0.0,136.66666666666666,0,1,0.28562006,0.0,-0.39038596,-0.256017,0.17427914,0.05990135,0.21011202,0.24942613,-0.3167221,0.1739005,-0.036669366,-0.02689498,0.62202936,0.11253018,-0.31858286,-0.32913512,0.1381969,-0.10227975,-0.40397203,-0.018888436,0.015119223,-0.040475365,-0.2709964,0.31814915,0.3810589,0.86138445,-0.46360317,0,-0.15686695
2025-03-17,154,142,1.0,0,0.0,0,154.0,1,0,134.6,189.0,114.0,136.0,19.0,23.91,12.1,21.81,26.35,0.0,159.66666666666666,0,1,0.078069456,0.0,-0.3797867,-0.38142464,0.06887399,0.23675646,0.04171129,0.28039783,-0.21674363,0.30436954,-0.015328482,0.11429804,0.47800714,0.05091755,-0.1162341,-0.3263589,0.21364023,-0.10007038,-0.27246752,-0.06442541,-0.07408678,-0.055456944,-0.21080714,0.29182884,0.34064314,0.8059214,-0.2385231,0,-0.12540774
2025-03-18,115,137,0.6234898018587336,1,0.7818314824680298,0,136.0,0,0,137.6,154.0,118.0,142.0,17.9,21.81,12.37,22.59,29.25,0.0,144.0,0,1,0.17757006,0.0,-0.37182885,-0.31343883,0.11578908,0.1893043,-0.008997939,0.3462589,-0.20245709,0.4799835,0.045423776,-0.020935457,0.4680397,0.021816084,-0.12966093,-0.30084106,0.11207462,-0.08957309,-0.18312295,-0.102206096,-0.2159206,-0.05240814,-0.2820377,0.34112892,0.23621224,0.6394636,-0.33613783,0,-0.18977366
2025-03-19,216,125,-0.2225209339563143,2,0.9749279121818236,0,142.0,0,0,151.6,136.0,127.0,137.0,18.65,22.59,15.48,20.71,23.25,0.0,138.33333333333334,0,1,-0.22710297,0.0,-0.45392588,-0.2177229,-0.09813722,0.12423725,0.5053741,0.5165196,-0.009842575,0.20284972,-0.06418477,-0.050275095,0.5416194,-0.061198182,-0.15896636,-0.102459595,0.04263803,0.26493943,-0.1459751,0.08050937,-0.43099707,-0.116772756,-0.14347744,0.53868145,0.22479375,1.0504786,-0.31666633,0,-0.43543407
2025-03-20,167,150,-0.900968867902419,3,0.4338837391175582,0,137.0,0,0,138.8,142.0,67.0,125.0,17.0,20.71,15.99,20.22,25.7,0.0,134.66666666666666,0,1,0.29560786,0.0,-0.49264508,-0.15879774,0.29164174,0.100189246,0.26225477,0.21436915,-0.305929,0.42024824,-0.03504032,-0.18753496,0.73829406,0.0909283,-0.3335448,-0.25554273,0.052187648,-0.038966198,-0.25862902,-0.06611184,-0.011888915,0.014847776,-0.40254915,0.3939586,0.30122188,0.73634917,-0.54781604,0,-0.09443362
2025-03-21,113,76,-0.9009688679024191,4,-0.433883739117558,1,125.0,0,0,138.0,137.0,189.0,150.0,16.5,20.22,17.57,20.48,26.95,0.0,137.33333333333334,0,1,0.010030358,0.0,-0.31715617,-0.37206453,0.05114708,0.30396155,0.23860498,0.38957912,-0.098682165,0.4399976,0.12672387,-0.016615534,0.4940394,-0.08867241,-0.07556542,-0.2730076,0.14817709,0.14833048,-0.044330947,0.0037533105,-0.35672244,-0.0007035454,-0.24088623,0.46096042,0.18940936,0.7816403,-0.15280199,0,-0.08578328
2025-03-24,172,136,1.0,0,0.0,0,150.0,1,0,126.0,125.0,154.0,76.0,18.5,20.48,10.31,22.42,28.2,0.0,117.0,0,1,0.07583473,0.0,-0.36883342,-0.23357655,0.044821598,0.17300622,0.027924538,0.5191617,-0.10298383,0.37425056,0.10583524,0.025362598,0.28394663,-0.0070416974,-0.05929858,-0.46558544,0.16186658,-0.17100643,-0.19939905,-0.15149575,-0.2858544,0.087428704,-0.15701231,0.3833174,0.22805081,0.6660427,-0.26074344,0,-0.3817752
2025-03-25,147,133,0.6234898018587336,1,0.7818314824680298,0,76.0,0,0,124.8,150.0,136.0,136.0,18.2,22.42,13.45,22.77,29.2,0.0,120.66666666666669,0,1,0.078069456,0.0,-0.3797867,-0.38142464,0.06887399,0.23675646,0.04171129,0.28039783,-0.21674363,0.30436954,-0.015328482,0.11429804,0.47800714,0.05091755,-0.1162341,-0.3263589,0.21364023,-0.10007038,-0.27246752,-0.06442541,-0.07408678,-0.055456944,-0.21080714,0.29182884,0.34064314,0.8059214,-0.2385231,0,-0.12540774
